?????,?? ?????,????,?? ????,????,?? ????,?? ????,?? ?? ????,?????,?? ?????,????? 2012,???? 2012,????? 2013,???? 2013,????? 2014,???? 2014
2,???????,30,?????? ????????,10,?????,30,????? ?????,1813213810,"???? ????-?""? ????? 186395",? 0.00,? 0.00,? 0.00,"?-209,308.19","?-352,000.00","?-336,051.86"
2,???????,30,?????? ????????,10,?????,30,????? ?????,1813213811,"??????-?""? ?????-?????",? 0.00,? 0.00,? 0.00,? 0.00,? 0.00,? 0.00
2,???????,30,?????? ????????,10,?????,30,????? ?????,1813213812,"??'???? ????? ??""? ?????",? 0.00,? 0.00,? 0.00,? 0.00,"?-535,000.00",? 0.00
2,???????,30,?????? ????????,10,?????,30,????? ?????,1813213813,"??'???? ??""? ??""? ?????",? 0.00,? 0.00,? 0.00,? 0.00,"?-200,000.00",? 0.00
2,???????,30,?????? ????????,10,?????,30,????? ?????,1813214110,"???-?????,?????.????","?-187,000.00","?-200,027.25","?-190,000.00","?-252,350.48","?-200,000.00","?-89,942.73"
2,???????,30,?????? ????????,10,?????,30,????? ?????,1813214111,???-???? ?????-????,"?-403,000.00","?-292,174.99","?-450,000.00","?-310,851.42",? 0.00,"?-73,622.13"
2,???????,30,?????? ????????,10,?????,30,????? ?????,1813214112,??? ?????? ????????-???,"?-324,000.00","?-321,369.27","?-365,000.00","?-461,943.18","?-557,000.00","?-237,087.38"
2,???????,30,?????? ????????,10,?????,30,????? ?????,1813214420,??????+????-??? ????,"?-35,000.00","?-34,260.48","?-35,000.00","?-36,302.02",? 0.00,? 0.00
2,???????,30,?????? ????????,10,?????,30,????? ?????,1813214430,"????,???-????","?-50,000.00","?-66,775.52","?-60,000.00","?-69,880.43",? 0.00,"? 46,235.82"
2,???????,30,?????? ????????,10,?????,30,????? ?????,1813214431,???? ???? ??'? ????,? 0.00,"?-2,940.00",? 0.00,"?-2,085.00",? 0.00,? 0.00
2,???????,30,?????? ????????,10,?????,30,????? ?????,1813214432,????? ??'? ????,"?-100,000.00","?-115,386.36","?-100,000.00","?-162,972.88","?-250,000.00","?-18,408.00"
2,???????,30,?????? ????????,10,?????,30,????? ?????,1813214470,???? ?????-????,"?-13,000.00","?-14,467.00","?-15,000.00","?-10,394.00",? 0.00,? 0.00
2,???????,30,?????? ????????,10,?????,30,????? ?????,1813214540,?????? ??????-????,"?-8,000.00","?-19,071.17","?-15,000.00","?-13,023.13",? 0.00,? 0.00
2,???????,30,?????? ????????,10,?????,30,????? ?????,1813214570,????? ??????-????,"?-15,000.00","?-31,881.82","?-20,000.00","?-12,180.68",? 0.00,?-434.09
2,???????,30,?????? ????????,10,?????,30,????? ?????,1813214580,????????? ????.????,"?-3,000.00","?-3,358.19","?-5,000.00","?-4,927.46",? 0.00,? 0.00
2,???????,30,?????? ????????,10,?????,30,????? ?????,1813214740,"????,????.?????-????","?-12,000.00","?-40,315.70","?-25,000.00","?-44,906.00",? 0.00,? 0.00
2,???????,30,?????? ????????,10,?????,30,????? ?????,1813214741,????? ????????-????,"?-73,000.00","?-133,743.92","?-80,000.00","?-118,574.23",? 0.00,? 0.00
2,???????,30,?????? ????????,10,?????,30,????? ?????,1813214750,??????? ??????-????,"?-32,000.00","?-27,899.60","?-34,000.00","?-15,817.00",? 0.00,"?-3,363.00"
2,???????,30,?????? ????????,10,?????,30,????? ?????,1813214780,??????-??'? ????,"?-27,000.00","?-109,929.00","?-37,000.00","?-125,416.40",? 0.00,? 0.00
2,???????,30,?????? ????????,10,?????,30,????? ?????,1813214782,??????? ?????-??'? ????,? 0.00,? 0.00,"?-72,000.00","?-23,495.50",? 0.00,? 0.00
2,???????,30,?????? ????????,10,?????,30,????? ?????,1813214810,"???? ????-??""? ???? 112607",? 0.00,? 0.00,? 0.00,"?-57,787.76","?-375,000.00","?-388,905.20"
2,???????,30,?????? ????????,10,?????,30,????? ?????,1813214811,"??????-??""? ????-?????",? 0.00,? 0.00,? 0.00,"?-59,908.00","?-161,000.00","?-2,490.00"
2,???????,30,?????? ????????,10,?????,30,????? ?????,1813215110,"???-?????,?????.????? ????","?-185,000.00","?-186,795.00","?-185,000.00","?-225,484.18","?-200,000.00","?-82,733.96"
2,???????,30,?????? ????????,10,?????,30,????? ?????,1813215111,???-???? ?????-????? ????,"?-850,000.00","?-764,234.54","?-651,000.00","?-690,430.32",? 0.00,"?-231,000.36"
2,???????,30,?????? ????????,10,?????,30,????? ?????,1813215112,??? ?????? ?????-????? ????,"?-330,000.00","?-271,061.39","?-170,000.00","?-289,938.44","?-330,000.00","?-162,076.06"
2,???????,30,?????? ????????,10,?????,30,????? ?????,1813215113,???-????? ????? ?????-????? ????,"?-75,000.00","?-83,525.73","?-80,000.00","?-87,103.45","?-85,000.00","?-32,504.56"
2,???????,30,?????? ????????,10,?????,30,????? ?????,1813215420,??????+????-????? ????,"?-75,000.00","?-70,547.72","?-75,000.00","?-19,128.23",? 0.00,? 0.00
2,???????,30,?????? ????????,10,?????,30,????? ?????,1813215430,"????,???,????,??.????? ????","?-90,000.00","?-118,830.67","?-100,000.00","?-76,822.44",? 0.00,? 0.00
2,???????,30,?????? ????????,10,?????,30,????? ?????,1813215470,???? ?????-????? ????,"?-35,000.00","?-42,724.41","?-35,000.00","?-27,369.25",? 0.00,? 0.00
2,???????,30,?????? ????????,10,?????,30,????? ?????,1813215540,?????? ??????-????? ????,"?-15,000.00","?-27,319.03","?-20,000.00","?-9,694.53",? 0.00,? 0.00
2,???????,30,?????? ????????,10,?????,30,????? ?????,1813215570,????? ??????-????? ????,"?-20,000.00","?-25,021.37","?-25,000.00","?-13,796.60",? 0.00,? 0.00
2,???????,30,?????? ????????,10,?????,30,????? ?????,1813215580,????????? ??????-????? ????,"?-3,000.00","?-12,198.53","?-7,000.00","?-3,242.60",? 0.00,? 0.00
2,???????,30,?????? ????????,10,?????,30,????? ?????,1813215740,"????,??????? ?????-????? ????","?-15,000.00","?-53,853.41","?-25,000.00","?-29,028.00",? 0.00,? 0.00
2,???????,30,?????? ????????,10,?????,30,????? ?????,1813215741,????? ????????-????? ????,"?-94,000.00","?-123,615.08","?-106,000.00","?-106,837.79",? 0.00,? 0.00
2,???????,30,?????? ????????,10,?????,30,????? ?????,1813215742,???? ?????-?.?????-????? ????,? 0.00,"?-2,383.00",? 0.00,"?-1,659.00",? 0.00,? 0.00
2,???????,30,?????? ????????,10,?????,30,????? ?????,1813215750,??????? ??????-????? ????,"?-57,000.00","?-53,519.89","?-60,000.00","?-37,990.34",? 0.00,"?-28,663.00"
2,???????,30,?????? ????????,10,?????,30,????? ?????,1813215751,???? ?????-????? ????,"?-180,000.00","?-176,098.44","?-180,000.00","?-192,757.27","?-204,000.00","?-98,298.95"
2,???????,30,?????? ????????,10,?????,30,????? ?????,1813215752,??????? ?????-????? ????,"?-70,000.00","?-65,936.00","?-70,000.00","?-61,002.00",? 0.00,? 0.00
2,???????,30,?????? ????????,10,?????,30,????? ?????,1813215780,??????-????? ????,"?-48,000.00","?-243,402.50","?-118,000.00","?-156,634.00",? 0.00,? 0.00
2,???????,30,?????? ????????,10,?????,30,????? ?????,1813215781,?????-????? ????,? 0.00,? 0.00,? 0.00,? 0.00,? 0.00,? 0.00
2,???????,30,?????? ????????,10,?????,30,????? ?????,1813215782,??????? ?????-????? ????,? 0.00,? 0.00,"?-43,000.00","?-2,980.50",? 0.00,? 0.00
2,???????,30,?????? ????????,10,?????,30,????? ?????,1813215810,???? ????-?? ????(????)417832,? 0.00,? 0.00,? 0.00,"?-126,206.87","?-353,000.00","?-212,695.35"
2,???????,30,?????? ????????,10,?????,30,????? ?????,1813215811,??????-?? ????(????)-?????,? 0.00,? 0.00,? 0.00,"?-40,926.00","?-409,000.00","?-2,248.00"
2,???????,30,?????? ????????,10,?????,30,????? ?????,1813220112,???-?????? ??'? ?????,"?-97,000.00","?-76,469.26","?-116,000.00","?-69,003.57","?-107,000.00","?-39,737.70"
2,???????,30,?????? ????????,10,?????,30,????? ?????,1813220431,???? ???? ??'? ?????,? 0.00,? 0.00,? 0.00,? 0.00,? 0.00,? 0.00
2,???????,30,?????? ????????,10,?????,30,????? ?????,1813220540,?????? ??????-??'?,? 0.00,? 0.00,? 0.00,? 0.00,? 0.00,? 0.00
2,???????,30,?????? ????????,10,?????,30,????? ?????,1813220750,???.???????-?.?????,? 0.00,? 0.00,? 0.00,? 0.00,? 0.00,"?-33,508.50"
2,???????,30,?????? ????????,10,?????,30,????? ?????,1813220810,??????-??? ?????-??.???,"?-256,000.00","?-264,770.80","?-216,000.00","?-243,506.24","?-444,000.00","?-336,064.00"
2,???????,30,?????? ????????,10,?????,30,????? ?????,1813220811,"????? ???? ??""? ?????",? 0.00,? 0.00,? 0.00,? 0.00,"?-60,000.00",? 0.00
2,???????,30,?????? ????????,10,?????,30,????? ?????,1813220930,???? ????? ???-???,"?-30,000.00",? 0.00,"?-30,000.00",? 0.00,? 0.00,"?-11,603.35"
2,???????,30,?????? ????????,10,?????,30,????? ?????,1813221110,"??? ?????,???????-?.???","?-180,000.00","?-200,118.51","?-180,000.00","?-162,223.45","?-170,000.00","?-62,252.04"
2,???????,30,?????? ????????,10,?????,30,????? ?????,1813221111,???-????? ?????-?.????,"?-115,000.00","?-129,464.95","?-130,000.00","?-146,648.68","?-132,000.00","?-78,178.34"
2,???????,30,?????? ????????,10,?????,30,????? ?????,1813221112,???-?????? ?????-?.????,? 0.00,? 0.00,? 0.00,? 0.00,"?-53,000.00",? 0.00
2,???????,30,?????? ????????,10,?????,30,????? ?????,1813221420,??????-??'? ???? ????,"?-65,000.00","?-50,032.42","?-68,000.00","?-48,601.86","?-68,000.00","?-16,449.00"
2,???????,30,?????? ????????,10,?????,30,????? ?????,1813221430,"????,???,????,???.?.???","?-35,000.00","?-37,445.62","?-35,000.00","?-45,682.00","?-40,000.00","?-12,444.00"
2,???????,30,?????? ????????,10,?????,30,????? ?????,1813221470,???? ????? ?????-?.????,"?-15,000.00","?-17,594.91","?-15,000.00","?-12,571.19","?-10,000.00","?-9,187.00"
2,???????,30,?????? ????????,10,?????,30,????? ?????,1813221540,?????? ??????-??? ?.???,"?-6,000.00","?-5,308.96","?-6,000.00","?-5,514.28","?-6,000.00","?-1,923.11"
2,???????,30,?????? ????????,10,?????,30,????? ?????,1813221570,????? ??????-??'? ?.???,"?-5,000.00","?-3,587.00","?-5,000.00",? 0.00,"?-5,000.00","?-1,472.00"
2,???????,30,?????? ????????,10,?????,30,????? ?????,1813221740,"????,???,????-??? ?.???","?-15,000.00","?-24,742.81","?-15,000.00","?-28,223.00","?-15,000.00","?-4,264.25"
2,???????,30,?????? ????????,10,?????,30,????? ?????,1813221741,????? ???????-??? ?.???,"?-2,000.00","?-2,937.00","?-2,000.00","?-2,536.00","?-2,000.00","?-2,000.00"
2,???????,30,?????? ????????,10,?????,30,????? ?????,1813221780,?????? ??????-??? ?.???,"?-10,000.00","?-14,949.00","?-10,000.00","?-12,972.00","?-10,000.00","?-79,698.00"
2,???????,30,?????? ????????,10,?????,30,????? ?????,1813222110,"??? ???????-?'? ?""?",? 0.00,? 0.00,? 0.00,"?-14,110.21","?-40,000.00","?-17,810.19"
2,???????,30,?????? ????????,10,?????,30,????? ?????,1813222112,"??? ?????? ?""? ?""?",? 0.00,? 0.00,? 0.00,? 0.00,"?-50,000.00",? 0.00
2,???????,30,?????? ????????,10,?????,30,????? ?????,1813222780,"???.?????-?""? ????? ?""?",? 0.00,? 0.00,? 0.00,? 0.00,? 0.00,? 0.00
2,???????,30,?????? ????????,10,?????,30,????? ?????,1813222810,"???? ????-?""? ????? ?""?511717",? 0.00,? 0.00,? 0.00,"?-52,159.19","?-99,000.00","?-124,167.72"
2,???????,30,?????? ????????,10,?????,30,????? ?????,1813222811,"??????-?""? ?""?-?????",? 0.00,? 0.00,? 0.00,"?-6,330.00","?-58,000.00","?-31,483.00"
2,???????,30,?????? ????????,10,?????,30,????? ?????,1813222812,"??'???? ?????? ??""? ?""?",? 0.00,? 0.00,? 0.00,"?-12,816.00","?-78,000.00","?-25,632.00"
2,???????,30,?????? ????????,10,?????,30,????? ?????,1813222814,"???.?????? ??????-?'? ?""?","?-280,000.00","?-268,800.00","?-244,000.00","?-142,450.00",? 0.00,"?-16,162.61"
2,???????,30,?????? ????????,10,?????,30,????? ?????,1813224110,"??? ???????-?""? ??""? ?""?",? 0.00,? 0.00,? 0.00,"?-13,423.28","?-40,000.00","?-18,694.10"
2,???????,30,?????? ????????,10,?????,30,????? ?????,1813224780,"???.?????-?""? ??""? ?""?",? 0.00,? 0.00,? 0.00,"?-1,578.71",? 0.00,"?-3,363.00"
2,???????,30,?????? ????????,10,?????,30,????? ?????,1813224810,"???? ????-????? ????? ?""?511618",? 0.00,? 0.00,? 0.00,"?-32,876.99","?-87,000.00","?-70,701.68"
2,???????,30,?????? ????????,10,?????,30,????? ?????,1813224811,"??????-??""? ?""?-?????",? 0.00,? 0.00,? 0.00,? 0.00,"?-35,000.00","?-29,373.50"
2,???????,30,?????? ????????,10,?????,30,????? ?????,1813224812,"??'???? ????? ???""? ?""?",? 0.00,? 0.00,? 0.00,? 0.00,"?-39,000.00",? 0.00
2,???????,30,?????? ????????,10,?????,30,????? ?????,1813400410,"???.??? ????-??""? ?????? ????????","?-1,000.00",? 0.00,"?-1,000.00",? 0.00,"?-70,000.00",? 0.00
2,???????,30,?????? ????????,10,?????,30,????? ?????,1813400750,"???.???????-??""? ?????? ????????","?-1,000.00","?-82,448.00","?-17,000.00","?-105,423.00","?-50,000.00","?-116,674.00"
2,???????,30,?????? ????????,10,?????,30,????? ?????,1813400780,"???.?????-??""? ?????? ????????","?-2,000.00",? 0.00,"?-2,000.00",? 0.00,? 0.00,? 0.00
,,,,,,,"????? ????? ??""?",,,"?-12,868,000.00","?-13,726,413.45","?-12,988,000.00","?-14,083,934.97","?-12,099,000.00","?-6,117,146.35"
2,???????,30,?????? ????????,10,?????,40,????? ????? ??????,1817100110,???-??'? ?????,"?-125,000.00","?-121,375.33","?-155,000.00","?-144,022.26","?-195,000.00","?-88,252.98"
2,???????,30,?????? ????????,10,?????,40,????? ????? ??????,1817100531,???? ??? ????? 1-119-50,? 0.00,? 0.00,? 0.00,? 0.00,? 0.00,? 0.00
2,???????,30,?????? ????????,10,?????,40,????? ????? ??????,1817100532,?????.??? ????2727010?11/09,? 0.00,? 0.00,? 0.00,? 0.00,? 0.00,? 0.00
2,???????,30,?????? ????????,10,?????,40,????? ????? ??????,1817100533,?????49-016-65 ??? ????10/10,"?-35,000.00","?-40,822.97","?-35,000.00","?-41,205.92","?-45,000.00","?-14,373.57"
2,???????,30,?????? ????????,10,?????,40,????? ????? ??????,1817100750,????? ?????? ????,"?-1,600,000.00","?-1,648,417.25","?-1,572,000.00","?-1,791,387.98","?-1,900,000.00","?-831,896.79"
2,???????,30,?????? ????????,10,?????,40,????? ????? ??????,1817300110,???-????????,"?-700,000.00","?-737,788.24","?-740,000.00","?-886,663.23","?-1,100,000.00","?-378,068.39"
2,???????,30,?????? ????????,10,?????,40,????? ????? ??????,1817300530,"???? 3 92-684-64 ????? ??""?","?-30,000.00","?-33,804.32","?-30,000.00","?-33,961.00","?-40,000.00","?-9,765.89"
2,???????,30,?????? ????????,10,?????,40,????? ????? ??????,1817300750,??.???????-????????,? 0.00,"?-4,945.00","?-90,000.00","?-3,973.57",? 0.00,"?-5,893.75"
2,???????,30,?????? ????????,10,?????,40,????? ????? ??????,1817300780,???.?????-????????,"?-200,000.00","?-198,809.20","?-146,000.00","?-233,433.06","?-96,000.00","?-55,740.03"
2,???????,30,?????? ????????,10,?????,40,????? ????? ??????,1817400750,?????? ???-?????? ???????,? 0.00,"?-3,225.00",? 0.00,? 0.00,? 0.00,? 0.00
2,???????,30,?????? ????????,10,?????,40,????? ????? ??????,1817400780,?????? ???-?????? ?????,? 0.00,? 0.00,? 0.00,? 0.00,? 0.00,? 0.00
2,???????,30,?????? ????????,10,?????,40,????? ????? ??????,1817500440,???? ?????? ???.????,"?-120,000.00","?-125,600.00","?-130,000.00","?-159,027.00","?-55,000.00",?-26.00
2,???????,30,?????? ????????,10,?????,40,????? ????? ??????,1817700110,??? ??'?,"?-290,000.00","?-300,408.01","?-270,000.00","?-184,029.57","?-330,000.00","?-95,582.81"
2,???????,30,?????? ????????,10,?????,40,????? ????? ??????,1817700112,??? ???? ???????? ??'?,"?-5,000.00",? 0.00,? 0.00,?-854.32,? 0.00,"?-2,410.01"
2,???????,30,?????? ????????,10,?????,40,????? ????? ??????,1817700780,?????? ?????-??'?,"?-160,000.00","?-156,429.10","?-175,000.00","?-159,932.00","?-175,000.00","?-41,252.00"
2,???????,30,?????? ????????,10,?????,40,????? ????? ??????,1817700810,??'?.????-???? ????-???,"?-325,000.00","?-329,706.00","?-215,000.00","?-310,951.00","?-85,000.00","?-131,643.00"
2,???????,30,?????? ????????,10,?????,40,????? ????? ??????,1817800710,???.????? ???????,"?-29,200,000.00","?-28,652,714.35","?-31,000,000.00","?-31,697,410.53","?-30,000,000.00","?-15,778,071.40"
2,???????,30,?????? ????????,10,?????,40,????? ????? ??????,1817801710,????? ????? ???? ??????,"? 1,630,000.00","? 1,629,641.00","? 2,400,000.00","? 2,004,892.00","? 3,000,000.00",? 0.00
,,,,,,,"????? ????? ?????? ??""?",,,"?-31,160,000.00","?-30,724,403.77","?-32,158,000.00","?-33,641,959.44","?-31,021,000.00","?-17,432,976.62"
,,,,,"????? ??""?",,,,,"?-71,934,000.00","?-73,436,191.24","?-75,469,000.00","?-82,343,285.84","?-77,822,000.00","?-39,223,672.53"
2,???????,30,?????? ????????,20,?????,10,?????? ????,1822000810,?????? ?.?????-?????,"?-240,000.00","?-253,999.00","?-190,000.00","?-147,182.00","?-250,000.00","?-82,826.00"
2,???????,30,?????? ????????,20,?????,10,?????? ????,1822000811,?????? ?.?????-?????,? 0.00,"?-75,000.00",? 0.00,? 0.00,? 0.00,? 0.00
2,???????,30,?????? ????????,20,?????,10,?????? ????,1824000810,??????? ??????-????,"?-360,000.00","?-442,540.00","?-360,000.00","?-442,540.00","?-360,000.00","?-150,498.00"
2,???????,30,?????? ????????,20,?????,10,?????? ????,1827000810,???.????.??????-????,"?-60,000.00","?-63,000.00","?-60,000.00","?-63,000.00","?-60,000.00","?-30,000.00"
2,???????,30,?????? ????????,20,?????,10,?????? ????,1828000810,???.??????? ???-????,"?-500,000.00","?-420,996.00","?-500,000.00","?-420,996.00","?-600,000.00","?-300,000.00"
2,???????,30,?????? ????????,20,?????,10,?????? ????,1829000810,???.??????-????,"?-190,000.00","?-189,000.00","?-190,000.00","?-189,000.00","?-190,000.00","?-95,004.00"
,,,,,,,"?????? ???? ??""?",,,"?-1,350,000.00","?-1,444,535.00","?-1,300,000.00","?-1,262,718.00","?-1,460,000.00","?-658,328.00"
2,???????,30,?????? ????????,20,?????,20,?????? ????? ??????,1822000820,???????-????? ??????,"?-66,000.00","?-66,996.00","?-66,000.00","?-66,996.00","?-66,000.00","?-33,000.00"
2,???????,30,?????? ????????,20,?????,20,?????? ????? ??????,1823000110,???-?????? ??????,"?-112,000.00","?-111,514.65","?-115,000.00","?-114,828.51","?-115,000.00","?-42,005.28"
2,???????,30,?????? ????????,20,?????,20,?????? ????? ??????,1823000810,???.?????? ??????,"?-280,000.00","?-352,975.71","?-280,000.00","?-385,901.78","?-315,000.00","?-11,605.87"
,,,,,,,"?????? ????? ?????? ??""?",,,"?-458,000.00","?-531,486.36","?-461,000.00","?-567,726.29","?-496,000.00","?-86,611.15"
,,,,,"????? ??""?",,,,,"?-1,808,000.00","?-1,976,021.36","?-1,761,000.00","?-1,830,444.29","?-1,956,000.00","?-744,939.15"
2,???????,30,?????? ????????,30,??????,10,?????? ????? ??????,1832300110,???-????? ??????,"?-250,000.00","?-208,609.98","?-250,000.00","?-260,833.56","?-250,000.00","?-81,549.65"
2,???????,30,?????? ????????,30,??????,10,?????? ????? ??????,1832300430,"????,???-?.??????","?-5,000.00","?-2,971.82","?-5,000.00","?-1,975.67","?-5,000.00","?-1,466.71"
2,???????,30,?????? ????????,30,??????,10,?????? ????? ??????,1832300540,?????-?.??????,"?-3,000.00",?-692.80,"?-3,000.00",?-486.23,"?-5,000.00",?-165.76
2,???????,30,?????? ????????,30,??????,10,?????? ????? ??????,1832300720,????? ?????-?.??????,"?-42,000.00","?-75,114.00","?-42,000.00","?-48,959.00","?-50,000.00","?-16,271.00"
2,???????,30,?????? ????????,30,??????,10,?????? ????? ??????,1832300740,???? ???? ?????-?.?????,? 0.00,? 0.00,? 0.00,? 0.00,? 0.00,"?-4,708.00"
,,,,,,,"?????? ????? ?????? ??""?",,,"?-300,000.00","?-287,388.60","?-300,000.00","?-312,254.46","?-310,000.00","?-104,161.12"
2,???????,30,?????? ????????,30,??????,20,?????? ?????? ?????,1836000730,????? ?????????,"?-150,000.00","?-165,869.90","?-170,000.00","?-192,286.02","?-170,000.00","?-55,391.52"
2,???????,30,?????? ????????,30,??????,20,?????? ?????? ?????,1836000780,?????????-???? ???.,"?-10,000.00","?-9,973.00","?-10,000.00","?-14,072.00","?-10,000.00",?-915.21
,,,,,,,"?????? ?????? ????? ??""?",,,"?-160,000.00","?-175,842.90","?-180,000.00","?-206,358.02","?-180,000.00","?-56,306.73"
,,,,,"?????? ??""?",,,,,"?-460,000.00","?-463,231.50","?-480,000.00","?-518,612.48","?-490,000.00","?-160,467.85"
2,???????,30,?????? ????????,40,?????,0,0,1841000110,???-????? ?????,"?-1,550,000.00","?-1,494,353.70","?-1,670,000.00","?-1,933,091.32","?-1,850,000.00","?-754,782.37"
2,???????,30,?????? ????????,40,?????,0,0,1841000531,?????? ????? 5696236 ?7,? 0.00,? 0.00,? 0.00,? 0.00,? 0.00,? 0.00
2,???????,30,?????? ????????,40,?????,0,0,1841000532,???3 ????? 7913862 2/09,"?-30,000.00","?-34,170.35","?-10,000.00","?-9,778.42","?-26,000.00",? 0.00
2,???????,30,?????? ????????,40,?????,0,0,1841000533,???? ????? 5431169 ?-5/14,? 0.00,? 0.00,? 0.00,? 0.00,"?-50,000.00","?-5,102.68"
2,???????,30,?????? ????????,40,?????,0,0,1841000570,?????? ?????+????????,? 0.00,? 0.00,? 0.00,? 0.00,"?-30,000.00",? 0.00
2,???????,30,?????? ????????,40,?????,0,0,1841000840,???.???????? ????????,"?-10,000.00","?-25,857.66","?-30,000.00","?-42,352.54","?-18,000.00","?-11,590.06"
2,???????,30,?????? ????????,40,?????,0,0,1841006840,????? ??????? ?????-??????,? 0.00,? 0.00,? 0.00,? 0.00,? 0.00,"?-8,367.00"
2,???????,30,?????? ????????,40,?????,0,0,1841009810,"??????,????????-?????",? 0.00,? 0.00,? 0.00,? 0.00,"?-3,000.00",? 0.00
2,???????,30,?????? ????????,40,?????,0,0,1842201840,?????? ????? ?????-???.,"?-1,000.00","?-62,238.00","?-70,000.00",? 0.00,"?-3,000.00","?-36,195.00"
2,???????,30,?????? ????????,40,?????,0,0,1842202840,?????? ?????? ??????-??,"?-80,000.00","?-53,881.00","?-60,000.00","?-60,821.00","?-63,000.00","?-51,896.00"
2,???????,30,?????? ????????,40,?????,0,0,1842204840,???? ?????.?? ???? ?-??,"?-58,000.00","?-67,623.00","?-68,000.00","?-56,583.00","?-58,000.00","?-18,309.00"
2,???????,30,?????? ????????,40,?????,0,0,1842207840,???? ?? ???? ??????-???,? 0.00,? 0.00,"?-1,000.00",? 0.00,"?-1,000.00",? 0.00
2,???????,30,?????? ????????,40,?????,0,0,1842208840,???? ?????? ?????? ?????-??????,? 0.00,? 0.00,? 0.00,"?-5,550.00","?-6,000.00",? 0.00
2,???????,30,?????? ????????,40,?????,0,0,1842400840,????? ????? ???????-???.,"?-13,000.00","?-53,617.00","?-58,000.00","?-32,826.00","?-26,000.00","?-38,315.00"
2,???????,30,?????? ????????,40,?????,0,0,1842401840,????? ???? ???????-???.,? 0.00,"?-2,900.00","?-5,000.00",? 0.00,"?-1,000.00",? 0.00
2,???????,30,?????? ????????,40,?????,0,0,1842402840,?????? ??????-???.,? 0.00,? 0.00,? 0.00,"?-44,100.00","?-20,000.00",? 0.00
2,???????,30,?????? ????????,40,?????,0,0,1843500840,?????? ????????-???.???,? 0.00,? 0.00,? 0.00,? 0.00,? 0.00,? 0.00
2,???????,30,?????? ????????,40,?????,0,0,1843501840,????? ??????? ?????-???,"?-85,000.00","?-85,409.00","?-86,000.00","?-136,315.00","?-154,000.00","?-35,731.00"
2,???????,30,?????? ????????,40,?????,0,0,1843502840,????? ???? ??????-???.,"?-858,000.00","?-856,205.10","?-688,000.00","?-531,175.20","?-730,000.00","?-202,817.00"
2,???????,30,?????? ????????,40,?????,0,0,1843503840,????? ??? ????? ?????-?,"?-12,000.00","?-36,278.00","?-41,000.00","?-13,786.00","?-17,000.00","?-5,484.00"
2,???????,30,?????? ????????,40,?????,0,0,1843504840,???? ?????? ??????-???.,"?-39,000.00","?-48,339.00","?-56,000.00",? 0.00,"?-3,000.00",? 0.00
2,???????,30,?????? ????????,40,?????,0,0,1843505840,???? ??????? ??????-???,"?-120,000.00","?-31,900.00","?-20,000.00","?-78,140.00","?-76,000.00","?-31,720.00"
2,???????,30,?????? ????????,40,?????,0,0,1843506840,?????? ???????????-???.,"?-11,000.00","?-14,922.40","?-8,000.00","?-10,325.00","?-14,000.00","?-4,800.00"
2,???????,30,?????? ????????,40,?????,0,0,1843507840,????? ????? - ?????-??????,? 0.00,? 0.00,? 0.00,? 0.00,? 0.00,"?-10,386.00"
2,???????,30,?????? ????????,40,?????,0,0,1843508840,?.????? ????????-??????,? 0.00,? 0.00,? 0.00,"?-33,174.00","?-30,000.00","?-18,913.00"
2,???????,30,?????? ????????,40,?????,0,0,1843801840,????? ????? ????????-??,"?-1,269,000.00","?-1,322,467.00","?-1,759,000.00","?-1,561,930.00","?-1,488,000.00","?-757,034.00"
2,???????,30,?????? ????????,40,?????,0,0,1843802840,????? ?? ????? ?????.??,"?-192,000.00","?-177,334.00","?-284,000.00","?-262,130.00","?-256,000.00","?-61,842.00"
2,???????,30,?????? ????????,40,?????,0,0,1843900840,????? ??????? ???-???.,"?-430,000.00","?-427,778.00","?-398,000.00","?-669,598.00","?-662,000.00","?-279,903.00"
2,???????,30,?????? ????????,40,?????,0,0,1844301840,????? ????? ???????-???,"?-164,000.00","?-174,105.00","?-177,000.00","?-188,945.00","?-138,000.00","?-69,661.00"
2,???????,30,?????? ????????,40,?????,0,0,1844302840,?????? ????-???.,"?-24,000.00","?-19,200.00","?-12,000.00","?-14,880.00","?-8,000.00",? 0.00
2,???????,30,?????? ????????,40,?????,0,0,1844401840,???????? ??????-???.(????? ????),"?-95,000.00","?-93,902.00","?-48,000.00","?-69,996.00","?-15,000.00","?-24,698.00"
2,???????,30,?????? ????????,40,?????,0,0,1844401841,???????? ??????-???.????,? 0.00,? 0.00,"?-70,000.00","?-18,472.00",? 0.00,"?-1,700.00"
2,???????,30,?????? ????????,40,?????,0,0,1844402840,????? ???? ??????-???.,"?-20,000.00","?-19,713.00","?-24,000.00","?-19,609.00","?-24,000.00","?-5,249.00"
2,???????,30,?????? ????????,40,?????,0,0,1844403840,???????? ???.?????-???.,? 0.00,"?-18,526.00","?-10,000.00","?-10,088.00","?-33,000.00","?-2,550.00"
2,???????,30,?????? ????????,40,?????,0,0,1844404840,????? ??????-???.,? 0.00,? 0.00,? 0.00,? 0.00,? 0.00,? 0.00
2,???????,30,?????? ????????,40,?????,0,0,1844406840,???.?????? ???.?????-??????,? 0.00,"?-14,649.00","?-18,000.00","?-11,899.00","?-16,000.00",? 0.00
